payload:
  #  海外免费影视
  
  - DOMAIN-SUFFIX,xiaoheimi.cc
  - DOMAIN-SUFFIX,olevod.com
  - DOMAIN-SUFFIX,ylsp.tv

  #  海外流媒体
  - DOMAIN-SUFFIX,bilibili.tv
  - DOMAIN-KEYWORD,netflix
  - DOMAIN-KEYWORD,hulu
  - DOMAIN-KEYWORD,disneyplus
  - DOMAIN-SUFFIX,netflix.com
  - DOMAIN-SUFFIX,netflix.net
  - DOMAIN-SUFFIX,nflxext.com
  - DOMAIN-SUFFIX,nflximg.com
  - DOMAIN-SUFFIX,nflximg.net
  - DOMAIN-SUFFIX,nflxso.net
  - DOMAIN-SUFFIX,nflxvideo.net
  - DOMAIN-SUFFIX,hulu.com
  - DOMAIN-SUFFIX,huluim.com
  - DOMAIN-SUFFIX,hulustream.com
  - DOMAIN-SUFFIX,disneyplus.com
  - DOMAIN-SUFFIX,disney-plus.net
  - DOMAIN-SUFFIX,bamgrid.com
  - DOMAIN-SUFFIX,dssott.com
  - DOMAIN-SUFFIX,disneystreaming.com
  - DOMAIN-SUFFIX,hbomax.com
  - DOMAIN-SUFFIX,hbo.com
  - DOMAIN-SUFFIX,hbogo.com
  - DOMAIN-SUFFIX,hbonow.com
  - DOMAIN-SUFFIX,max.com
  - DOMAIN-SUFFIX,twitch.tv
  - DOMAIN-SUFFIX,twitchcdn.net
  - DOMAIN-SUFFIX,ttvnw.net
  - DOMAIN-SUFFIX,jtvnw.net
  - DOMAIN-SUFFIX,spotify.com
  - DOMAIN-SUFFIX,spotifycdn.com
  - DOMAIN-SUFFIX,scdn.co
  - DOMAIN-SUFFIX,pscdn.co
  - DOMAIN-SUFFIX,tiktokv.com
  - DOMAIN-SUFFIX,tiktokcdn.com
  - DOMAIN-SUFFIX,musical.ly
  - DOMAIN-SUFFIX,tiktok.com
  - DOMAIN-SUFFIX,ibyteimg.com
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,crunchyroll.com
  - DOMAIN-SUFFIX,vrv.co
  - DOMAIN-SUFFIX,funimation.com
  - DOMAIN-SUFFIX,primevideo.com
  - DOMAIN-SUFFIX,amazonvideo.com
  - DOMAIN-SUFFIX,aiv-cdn.net
  - DOMAIN-SUFFIX,aiv-delivery.net
  - DOMAIN-SUFFIX,media-amazon.com
  - DOMAIN-SUFFIX,pbs.org
  - DOMAIN-SUFFIX,dazn.com
  - DOMAIN-SUFFIX,biliintl.com
  - DOMAIN-SUFFIX,pixiv.net
  - DOMAIN-SUFFIX,pximg.net
  - DOMAIN-SUFFIX,fanbox.cc
  - DOMAIN-SUFFIX,e-hentai.org
  - DOMAIN-SUFFIX,exhentai.org
  - DOMAIN-SUFFIX,ehgt.org
  - DOMAIN-SUFFIX,hath.network
  - DOMAIN-SUFFIX,pandora.com
  - DOMAIN-SUFFIX,soundcloud.com
  - DOMAIN-SUFFIX,sndcdn.com
  - DOMAIN-SUFFIX,vimeo.com
  - DOMAIN-SUFFIX,vimeocdn.com
