payload:
  #  哔哩哔哩
  - DOMAIN-SUFFIX,bilibili.com       # 主站及 API
  - DOMAIN-SUFFIX,biliapi.com        # 移动端 API
  - DOMAIN-SUFFIX,biliapi.net        # 备用 API 接口（必补）
  - DOMAIN-SUFFIX,bilivideo.com      # 视频流主域名
  - DOMAIN-SUFFIX,bilivideo.cn       # 国内视频流
  - DOMAIN-SUFFIX,mcdn.bilivideo.cn  # P2P 边缘加速
  - DOMAIN-SUFFIX,bilivideo.net      # 部分海外回源加速（建议直连）
  - DOMAIN-SUFFIX,hdslb.com          # 静态资源、图片、看板娘
  - DOMAIN-SUFFIX,hdslb.net          # 静态资源备用（必补）
  # 游戏与直播相关
  - DOMAIN-SUFFIX,biligame.com       # 哔哩哔哩游戏
  - DOMAIN-SUFFIX,biligame.net       # 游戏资源下载
  - DOMAIN-SUFFIX,biliivideo.com     # 直播流相关（注意多了一个 i）
  - DOMAIN-SUFFIX,bilimm.com         # 移动端相关
  # P2P 与边缘计算 (这些域名解析量极大，必须直连以防代理流量暴涨)
  - DOMAIN-SUFFIX,szbdyd.com         # 哔哩哔哩自建 CDN 节点域名（关键！）
  - DOMAIN-SUFFIX,mcdn.szbdyd.com    # 边缘计算节点
  - DOMAIN-SUFFIX,akamaized.net      # 虽是 Akamai，但 B 站国内加速常用，建议配合 policy
  - GEOIP,bilibili
  - GEOSITE,bilibili

  #  爱奇异
  - DOMAIN-SUFFIX,iqiyi.com
  - DOMAIN-SUFFIX,iqiyipic.com
  - DOMAIN-SUFFIX,qiyi.com
  - DOMAIN-SUFFIX,qiyipic.com
  - DOMAIN-SUFFIX,71.am
  - GEOSITE,iqiyi

  #  优酷 / 土豆
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,ykimg.com
  - DOMAIN-SUFFIX,tudou.com
  - GEOSITE,youku

 

  # 酷狗音乐
  - DOMAIN-SUFFIX,kugou.com
  - DOMAIN,download.kugou.com
  - DOMAIN,songsearch.kugou.com
  - DOMAIN,trackercdn.kugou.com
  - DOMAIN,mobilecdn.kugou.com
  - GEOSITE,kugou

  # 酷我音乐
  - DOMAIN-SUFFIX,kuwo.cn
  - DOMAIN-SUFFIX,kuwo.com
  - DOMAIN,antiserver.kuwo.cn
  - DOMAIN,nmobi.kuwo.cn
  - GEOSITE,kuwo

  # 腾讯视频 / WeTV
  # Tencent Video / WeTV
  - DOMAIN-SUFFIX,v.qq.com
  - DOMAIN-SUFFIX,video.qq.com
  - DOMAIN-SUFFIX,film.qq.com
  - DOMAIN-SUFFIX,qqvideo.tc.qq.com
  - DOMAIN-SUFFIX,vfiles.gtimg.cn

  # 芒果 TV / 湖南系
  - DOMAIN-SUFFIX,mgtv.com
  - DOMAIN-SUFFIX,mgytv.com
  - DOMAIN-SUFFIX,hunantv.com
  - DOMAIN-SUFFIX,hitv.com
  - DOMAIN-SUFFIX,imgo.tv

  # AcFun
  - GEOSITE,acfun
  - DOMAIN-SUFFIX,acfun.cn
  - DOMAIN-SUFFIX,acfun.com
  
  # 咪咕视频
  - DOMAIN-SUFFIX,miguvideo.com
  - DOMAIN-SUFFIX,migu.cn

  # 搜狐视频
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,sohucs.com
  - DOMAIN-SUFFIX,tv.sohu.com

  # 乐视
  - DOMAIN-SUFFIX,le.com
  - DOMAIN-SUFFIX,letv.com
  - DOMAIN-SUFFIX,letvimg.com

  # PPTV / PPLive
  - DOMAIN-SUFFIX,pptv.com
  - DOMAIN-SUFFIX,pplive.cn

  # 西瓜视频 / 抖音视频生态
  - DOMAIN-SUFFIX,ixigua.com
  - DOMAIN-SUFFIX,ixiguavideo.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,amemv.com
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,douyinvod.com
  - DOMAIN-SUFFIX,douyinpic.com
  - DOMAIN-SUFFIX,byteimg.com
  - DOMAIN-SUFFIX,ibytedtos.com

  # 风行
  - DOMAIN-SUFFIX,fun.tv
  - DOMAIN-SUFFIX,funshion.com

  # 1905 / CCTV / 央视频
  - DOMAIN-SUFFIX,1905.com
  - DOMAIN-SUFFIX,cctv.com
  - DOMAIN-SUFFIX,cntv.cn
  - DOMAIN-SUFFIX,yangshipin.cn

  # 网易云音乐
  # NetEase Cloud Music
  - DOMAIN,music.163.com
