payload:
  #  Windows
  - DOMAIN,time.windows.com
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msftncsi.com
  - DOMAIN-SUFFIX,wpsmail.net
  - DOMAIN-SUFFIX,henzanapp.com
  - DOMAIN-SUFFIX,pconline.com.cn

  #  腾讯
  - DOMAIN-SUFFIX,wechat.com

  #  百度
  - DOMAIN-SUFFIX,baidu.com

  #  DIY
  - DOMAIN-SUFFIX,onejailbreak.com
  - DOMAIN-SUFFIX,gs.com
  - DOMAIN-SUFFIX,gamesci.com.cn

  #  Samsung
  - DOMAIN,policy.samsungcloud.com
  - DOMAIN,play.samsungcloudcn.com
