payload:
  # Steam 商店、社区、API
  - 'DOMAIN-SUFFIX,steamcommunity.com'
  - 'DOMAIN-SUFFIX,store.steampowered.com'
  - 'DOMAIN-SUFFIX,api.steampowered.com'
  - 'DOMAIN-SUFFIX,steamcharts.com'
  - 'DOMAIN-SUFFIX,steamusercontent.com'
  - 'DOMAIN-SUFFIX,steamstatic.com'
  

  # Blizzard / Battle.net / Diablo Immortal
  - 'DOMAIN-SUFFIX,battle.net'
  - 'DOMAIN-SUFFIX,battlenet.com'
  - 'DOMAIN-SUFFIX,blizzard.com'
  - 'DOMAIN-SUFFIX,blzstatic.com'
  - 'DOMAIN-KEYWORD,diabloimmortal'

  # Warframe / Digital Extremes

  # Riot Games / Valorant / League ecosystem
  - 'DOMAIN-SUFFIX,riotgames.com'
  - 'DOMAIN-SUFFIX,leagueoflegends.com'
  - 'DOMAIN-SUFFIX,playvalorant.com'
  - 'DOMAIN-KEYWORD,riot'
  - 'DOMAIN-KEYWORD,valorant'

  # Epic Games / Fortnite ecosystem
  - 'DOMAIN-SUFFIX,epicgames.com'
  - 'DOMAIN-SUFFIX,fortnite.com'
  - 'DOMAIN-KEYWORD,epicgames'
  - 'DOMAIN-KEYWORD,fortnite'

  # Roblox
  - 'DOMAIN-SUFFIX,roblox.com'
  - 'DOMAIN-KEYWORD,roblox'

  # Nintendo overseas services
  - 'DOMAIN-SUFFIX,nintendo.com'
  - 'DOMAIN-SUFFIX,nintendo.net'

  # Supercell overseas services
  - 'DOMAIN-SUFFIX,supercell.com'
  - 'DOMAIN-KEYWORD,supercell'
