payload:
    # Google APIs / static / infrastructure
  - DOMAIN-SUFFIX,g.co
  - DOMAIN-SUFFIX,goog
  - DOMAIN-SUFFIX,goo.gl
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,gvt3.com
  - DOMAIN-SUFFIX,1e100.net
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,googleapis.cn
  - DOMAIN-SUFFIX,googlezip.net
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,withgoogle.com
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,google-access.net
  - DOMAIN-SUFFIX,googleapis-cn.com
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com
  - DOMAIN-SUFFIX,googleusercontent.com

  # Google core / account / search
  - DOMAIN-SUFFIX,google
  - DOMAIN-SUFFIX,google.ac
  - DOMAIN-SUFFIX,google.ad
  - DOMAIN-SUFFIX,google.ae
  - DOMAIN-SUFFIX,google.af
  - DOMAIN-SUFFIX,google.ai
  - DOMAIN-SUFFIX,google.al
  - DOMAIN-SUFFIX,google.am
  - DOMAIN-SUFFIX,google.as
  - DOMAIN-SUFFIX,google.at
  - DOMAIN-SUFFIX,google.az
  - DOMAIN-SUFFIX,google.ba
  - DOMAIN-SUFFIX,google.be
  - DOMAIN-SUFFIX,google.bf
  - DOMAIN-SUFFIX,google.bg
  - DOMAIN-SUFFIX,google.bi
  - DOMAIN-SUFFIX,google.bj
  - DOMAIN-SUFFIX,google.bs
  - DOMAIN-SUFFIX,google.bt
  - DOMAIN-SUFFIX,google.by
  - DOMAIN-SUFFIX,google.ca
  - DOMAIN-SUFFIX,google.cd
  - DOMAIN-SUFFIX,google.cf
  - DOMAIN-SUFFIX,google.cg
  - DOMAIN-SUFFIX,google.ch
  - DOMAIN-SUFFIX,google.ci
  - DOMAIN-SUFFIX,google.cl
  - DOMAIN-SUFFIX,google.cm
  - DOMAIN-SUFFIX,google.cn
  - DOMAIN-SUFFIX,google.co
  - DOMAIN-SUFFIX,google.cv
  - DOMAIN-SUFFIX,google.cz
  - DOMAIN-SUFFIX,google.de
  - DOMAIN-SUFFIX,google.dj
  - DOMAIN-SUFFIX,google.dk
  - DOMAIN-SUFFIX,google.dm
  - DOMAIN-SUFFIX,google.dz
  - DOMAIN-SUFFIX,google.ee
  - DOMAIN-SUFFIX,google.es
  - DOMAIN-SUFFIX,google.eu
