payload:
  # Squad / EOS process rules
  # - 'PROCESS-NAME,EOSOverlayRenderer-Win64-Shipping.exe'
  # - 'PROCESS-NAME,SquadGame.exe'
  # - 'PROCESS-NAME,EasyAntiCheat_EOS.exe'

  # Wegame
  - 'PROCESS-NAME,browser.exe'
  - 'DOMAIN-SUFFIX,wegame.com.cn'
  - 'DOMAIN-SUFFIX,game.qq.com'
  - 'DOMAIN-SUFFIX,wegame.gtimg.com'
  - 'DOMAIN-SUFFIX,wegame.gtimg.com.cn'
  - 'DOMAIN-SUFFIX,tgp.qq.com'
  - 'DOMAIN-SUFFIX,tgp_game.qq.com'
  - 'DOMAIN-SUFFIX,wegameplus.qq.com'

  # Warframe-Wegame
  - 'DOMAIN-SUFFIX,content-zhpt.wf.qq.com'
